"0","##Geom point with error bars of mean contact by vaccine dose"
"0","p1b<- df_cont_cov%>%"
"0","         filter(round!=""r1"")%>%             ##Remove round1"
"0","         group_by(vax_cat,round)%>%       "
"0","         summarise(mean = mean(val99_all),  ##Contact outcome is all contact with 99th percentile censorship"
"0","                   n=n(),"
"0","                   sd = sd(val99_all),"
"0","                   min = mean-1.96*(sd/sqrt(n)),"
"0","                   max = mean+1.96*(sd/sqrt(n)))%>%"
"0","         #mutate(vax_cat = factor(vax_cat, levels=c(""dose2"",""dose1"",""dose0"")))%>%"
"0","         ggplot(aes(x=round, color=vax_cat, group=vax_cat))+"
"0","         geom_point(aes(y=mean, size=n), position=position_dodge(width=0.5))+"
"0","         geom_errorbar(aes(ymin = min, ymax=max),width=0.15, size=0.8, position=position_dodge(width=0.5))+"
"0","         scale_radius(range = c(1, 10), breaks=c(0,500,1000,1500,2000), "
"0","                      guide = guide_legend(override.aes = list(color=""gray80"")), name=""No. participants"")+         "
"0","         scale_color_brewer(palette = ""YlGnBu"",direction=-1, name=""Vax dose"")+"
"0","         ylim(0,25)+"
"0","         theme_classic()+"
"0","         ggtitle(""B. Contact rates by vaccine doses received"")+ylab(""Mean contact rate (log scale)"")+xlab(""Round"")+"
"0","         #scale_y_log10(limits = c(5,20))+"
"0","         theme("
"0","              #legend.title = element_blank(),"
"0","               legend.position = c(0.2, 0.75),"
"0","               legend.spacing = unit(-1, ""mm""),"
"0","               legend.text = element_text(size=12),"
"0","               #panel.border = element_rect(colour = ""black"", fill=NA),"
"0","               #legend.box.background = element_rect(colour = ""black""),"
"0","                axis.text = element_text(size = 14),"
"0","                axis.title = element_text(size=14),"
"0","               plot.title = element_text(size = 16),"
"0","               legend.box=""horizontal"")"
"2","`summarise()` has grouped output by 'vax_cat'. You can override using the `.groups` argument."
"0","png(""0_plot/2_meancont_vaxdose.png"",width=8,height=5, units=""in"",res=300)"
"0","p1b+ggtitle(""Contact rates by vaccine doses received"")"
