"0","summary(m1)
"
"1","Call:
"
"1","multinom(formula = vax_cat2 ~ variant_worry_cat, data = vax_cont_all99)
"
"1","
Coefficients:
"
"1","            "
"1"," (Intercept)"
"1"," variant_worry_catIncreased slightly"
"1"," variant_worry_catNo change"
"1","
a1_first_new"
"1","  -0.7398954"
"1","                          0.08162367"
"1","                 -0.1725044"
"1","
a2_full_new "
"1","   0.7284695"
"1","                         -0.10285587"
"1","                 -0.7191250"
"1","
a3_full_vax "
"1","   0.4032858"
"1","                          0.11590194"
"1","                  0.1491652"
"1","
"
"1","            "
"1"," variant_worry_catDecreased slightly"
"1"," variant_worry_catDecreased greatly"
"1","
a1_first_new"
"1","                          -0.3582050"
"1","                         -0.8004420"
"1","
a2_full_new "
"1","                          -0.5278089"
"1","                         -1.0323142"
"1","
a3_full_vax "
"1","                           1.6621275"
"1","                          0.8356958"
"1","
"
"1","
Std. Errors:
"
"1","            "
"1"," (Intercept)"
"1"," variant_worry_catIncreased slightly"
"1"," variant_worry_catNo change"
"1","
a1_first_new"
"1","  0.14224505"
"1","                           0.1579932"
"1","                  0.1602724"
"1","
a2_full_new "
"1","  0.09844088"
"1","                           0.1103011"
"1","                  0.1131419"
"1","
a3_full_vax "
"1","  0.10441680"
"1","                           0.1160840"
"1","                  0.1156056"
"1","
"
"1","            "
"1"," variant_worry_catDecreased slightly"
"1"," variant_worry_catDecreased greatly"
"1","
a1_first_new"
"1","                           0.4102712"
"1","                          0.3938690"
"1","
a2_full_new "
"1","                           0.2775425"
"1","                          0.2564361"
"1","
a3_full_vax "
"1","                           0.2294215"
"1","                          0.2039788"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","17735.38"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","17765.38"
"1"," "
"1","
"
